MD21	21427728 bytes	Legion	BloodElfFemale_HD	(24500 upgraded model format)
TXAC	std::array<std::array<char,2>,8>	16 bytes
AFID	std::array<std::uint64_t,50>
SFID	std::array<std::uint32_t,4>	24 bytes
BFID	std::array<std::uint32_t,20>
253
0 54	pivot(x:-0,y:0,z:0)	
1 26	pivot(x:-0.0276565,y:0.000218521,z:1.16108)	
2 51	pivot(x:-0.0276565,y:0.000218521,z:1.14786)	
3 4	pivot(x:-0.0276565,y:0.000218521,z:1.1743)	
4 parent bone is 2	pivot(x:0.0771278,y:0.000218568,z:1.1577)	
5 43	pivot(x:-0.165492,y:0,z:1.13956)	
6 55	pivot(x:-0.0408266,y:-0.0823317,z:1.11703)	
7 52	pivot(x:0.0789972,y:0,z:1.17458)	
8 56	pivot(x:-0.0408266,y:0.0823317,z:1.11703)	
9 48	pivot(x:-0.0161957,y:0,z:1.24219)	
10 parent bone is 4	pivot(x:0.0771278,y:0.000218568,z:1.05027)	
11 44	pivot(x:-0.172992,y:0.000860885,z:1.01133)	
12 70	pivot(x:-0.0409124,y:-0.0823317,z:0.601353)	
13 57	pivot(x:-0.0409124,y:-0.0823317,z:0.601353)	
14 58	pivot(x:-0.0409124,y:0.0823317,z:0.601353)	
15 71	pivot(x:-0.0409124,y:0.0823317,z:0.601353)	
16 53	pivot(x:-0.0249283,y:0,z:1.3962)	
17 parent bone is 10	pivot(x:0.0771278,y:0.000218568,z:0.896224)	
18 45	pivot(x:-0.172992,y:0.000860885,z:0.91141)	
19 parent bone is 13	pivot(x:-0.101406,y:-0.0823317,z:0.0814109)	
20 parent bone is 14	pivot(x:-0.101406,y:0.0823317,z:0.0814109)	
21 2	pivot(x:-0.0548103,y:0.0386166,z:1.594)	
22 3	pivot(x:-0.0548103,y:-0.0386208,z:1.594)	
23 parent bone is 16	pivot(x:0.0386748,y:0.0718441,z:1.4954)	
24 36	pivot(x:-0.159244,y:0,z:1.53463)	
25 49	pivot(x:-0.0760917,y:0,z:1.65058)	
26 parent bone is 16	pivot(x:0.0386747,y:-0.0718483,z:1.4954)	
